
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:28703' (ECDSA) to the list of known hosts.
executing program
syzkaller login: [   76.108444][   T44] audit: type=1400 audit(1736755022.541:9): avc:  denied  { execmem } for  pid=423 comm="syz-executor286" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   76.338174][   T75] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   76.473075][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   76.478035][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   76.480888][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   76.483948][   T75] usb 1-1: config 128 has no interface number 0
[   76.486199][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   76.489810][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   76.493767][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.497632][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   76.501619][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   76.505328][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   76.508459][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.511718][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   76.514641][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   76.517737][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   76.522338][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   76.524909][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   76.527247][   T75] usb 1-1: Product: syz
[   76.528581][   T75] usb 1-1: Manufacturer: syz
[   76.529996][   T75] usb 1-1: SerialNumber: syz
executing program
[   76.747306][   T75] ------------[ cut here ]------------
[   76.749189][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   76.752854][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   76.755702][   T75] Modules linked in:
[   76.756929][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Not tainted 6.13.0-rc7 #1
[   76.759832][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   76.763044][   T75] Workqueue: usb_hub_wq hub_event
[   76.764613][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   76.766382][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   76.771603][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   76.773419][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   76.775724][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   76.777971][   T75] RBP: ff110000055e0e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   76.780222][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   76.782494][   T75] R13: ff1100000262e200 R14: ff110000055e0e7c R15: 0000000000000002
[   86.669225][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   86.670818][   T75]  ? __warn_printk+0x17a/0x310
[   86.672345][   T75]  ? usb_submit_urb+0x1458/0x1760
[   86.673950][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.675624][   T75]  ? __init_swait_queue_head+0xca/0x150
[   86.677321][   T75]  usb_start_wait_urb+0x101/0x4b0
[   86.678894][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   86.680611][   T75]  ? xen_error_entry+0x30/0x60
[   86.682177][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.683881][   T75]  ? __asan_memset+0x24/0x50
[   86.685301][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.687047][   T75]  usb_bulk_msg+0x22b/0x550
[   86.688454][   T75]  amradio_send_cmd+0x2dc/0x810
[   86.689949][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   86.691620][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   86.693303][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.695066][   T75]  ? read_word_at_a_time+0xe/0x20
[   86.696758][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.698472][   T75]  ? sized_strscpy+0xa1/0x2f0
[   86.700011][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   86.701568][   T75]  usb_probe_interface+0x309/0xa10
[   86.703216][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   86.704991][   T75]  really_probe+0x253/0x990
[   86.706424][   T75]  __driver_probe_device+0x1df/0x450
[   86.708065][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.709788][   T75]  driver_probe_device+0x4c/0x1a0
[   86.711414][   T75]  __device_attach_driver+0x1e4/0x2d0
[   86.713074][   T75]  bus_for_each_drv+0x14c/0x1d0
[   86.714629][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   86.716445][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   86.718107][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   86.719970][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.721717][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   86.723393][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.725212][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   86.727146][   T75]  __device_attach+0x287/0x490
[   86.728753][   T75]  ? __pfx___device_attach+0x10/0x10
[   86.730414][   T75]  ? write_comp_data+0x29/0x90
[   86.732033][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.733815][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   86.735465][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.737272][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   86.739064][   T75]  bus_probe_device+0x17e/0x1c0
[   86.740716][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.742522][   T75]  device_add+0x10af/0x17e0
[   86.744030][   T75]  ? __pfx_device_add+0x10/0x10
[   86.745628][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.747375][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   86.749045][   T75]  ? write_comp_data+0x29/0x90
[   86.750642][   T75]  usb_set_configuration+0x1081/0x1b20
[   86.752500][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   86.754417][   T75]  usb_generic_driver_probe+0xb7/0x110
[   86.756174][   T75]  usb_probe_device+0xec/0x3e0
[   86.757768][   T75]  ? __pfx_usb_probe_device+0x10/0x10

VM DIAGNOSIS:
15:57:03  Registers:
info registers vcpu 0
RAX=000000000006cef9 RBX=0000000000000000 RCX=ffffffffa9ed2dd1 RDX=0000000000000000
RSI=0000000000000001 RDI=0000000000000000 RBP=dffffc0000000000 RSP=ffffffffac407e00
R8 =0000000000000001 R9 =ffe21c000a746cc3 R10=ffe21c000a746cc2 R11=ff11000053a36613
R12=0000000000000000 R13=ffffffffae5bdad0 R14=0000000000000000 R15=0000000000000000
RIP=ffffffffa9ed431e RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=1
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ff11000053a00000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe79792fa000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe79792f8000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f89a4d4bb40 CR3=0000000010c54004 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=ffffffffffffffffffffffffffffffff XMM01=00007fecf4bc1c4000007fecf4bbe4a0
XMM02=ffffffffffffff0f0e0d0c0b0a090807 XMM03=00000000000000000000000000000000
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
XMM08=00000000000000200000000000002000 XMM09=0000ffffffffffffffffffffffffff00
XMM10=00000000000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
info registers vcpu 1
RAX=0000000000020163 RBX=0000000000000001 RCX=ffffffffa9ed2dd1 RDX=0000000000000000
RSI=0000000000000001 RDI=0000000000000000 RBP=dffffc0000000000 RSP=ffa000000015fe00
R8 =0000000000000001 R9 =ffe21c000a756cc3 R10=ffe21c000a756cc2 R11=ff11000053ab6613
R12=0000000000000001 R13=ffffffffae5bdad0 R14=0000000000000000 R15=0000000000000000
RIP=ffffffffa9ed431e RFL=00000206 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=1
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ff11000053a80000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe6122d97000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe6122d95000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007fc67b430410 CR3=0000000004f08006 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000009896800000000000000000 XMM01=00000000000000000000000000989680
XMM02=000000000000ff000000000000000000 XMM03=00000000ff000000000000000000ff00
XMM04=0000ff00000000000000000000000000 XMM05=000000ff0000000000ff000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
XMM08=00000000000000000000000000000000 XMM09=00000000000000000000000000000000
XMM10=00000000000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
info registers vcpu 2
RAX=00000000002cd173 RBX=ff110000016c8000 RCX=1ffffffff5cb73f1 RDX=0000000000000000
RSI=0000000000000001 RDI=0000000000000000 RBP=ffffffffa25e008a RSP=ffa000000001fb98
R8 =0000000000000001 R9 =0000000000000001 R10=fffffbfff5cb7b5a R11=ffffffffae5bdad7
R12=0000000000000002 R13=ff110000014cbe00 R14=ff11000007c8af00 R15=0000000000000002
RIP=ffffffffa9ed1ac3 RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 00007fdafef8b900 00000000 00000000
GS =0000 ff11000053b00000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe5200263000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe5200261000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00005642f4f55de0 CR3=000000000a51e005 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=00000000000000000000002f2e2f002f XMM01=00000000000000004100000073746e00
XMM02=ff0f0e0d0c0b0a090807060504030201 XMM03=000000000000004100000073746e0030
XMM04=00000012000000000000007d00000000 XMM05=000000000000000000000000ffffffff
XMM06=20202020202020202020202020202020 XMM07=ffff00ffffff00ffffff0000ffffffff
XMM08=00000000000000000000000000000000 XMM09=0000ffff0000ff000000ff00ffffffff
XMM10=00002020000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
info registers vcpu 3
RAX=0000000000000077 RBX=0000000000000000 RCX=0000000000000000 RDX=00000000000003f8
RSI=ff11000002ce4680 RDI=ffffffffb814f0c0 RBP=ffffffffb814f080 RSP=ffa00000005067d8
R8 =fff3fc00000a0c00 R9 =ffe21c0000dc4047 R10=ffe21c0000dc4046 R11=ff11000006e20237
R12=0000000000000000 R13=0000000000000077 R14=0000000000000000 R15=0000000000000010
RIP=ffffffffa555addf RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000000000000000 00000000 00000000
GS =0000 ff11000053b80000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe2998f18000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe2998f16000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007fc67b430410 CR3=0000000003fe8001 CR4=00771ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=000000000000000000006c696146002f XMM01=000000696e656420737365636341002f
XMM02=ffffff0f0e0d0c0b0a09080706050403 XMM03=696e656420737365636341002f737973
XMM04=00000000000000000000000000000000 XMM05=00000000000000000000000000000000
XMM06=00000000000000000000000000000000 XMM07=00000000000000000000000000000000
XMM08=20202020000000000000000000000000 XMM09=ffffffff000000000000000000000000
XMM10=20202020000000000000000000000000 XMM11=00000000000000000000000000000000
XMM12=00000000000000000000000000000000 XMM13=00000000000000000000000000000000
XMM14=00000000000000000000000000000000 XMM15=00000000000000000000000000000000
