[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  351.523747][   T45]  ? __pfx_do_madvise+0x10/0x10
[  351.525420][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.527294][   T45]  ? put_timespec64+0xcf/0x130
[  351.528925][   T45]  ? __pfx_put_timespec64+0x10/0x10
[  351.530743][   T45]  ? syscall_exit_to_user_mode+0xd0/0x270
[  351.532712][   T45]  __x64_sys_madvise+0xa9/0x110
[  351.534388][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.536284][   T45]  ? lockdep_hardirqs_on+0x7c/0x110
[  351.538089][   T45]  do_syscall_64+0xc3/0x1d0
[  351.539703][   T45]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  351.541691][   T45] RIP: 0033:0x7f74c13d2add
[  351.543243][   T45] RSP: 002b:00007f74c0e24ba8 EFLAGS: 00000246 ORIG_RAX: 000000000000001c
[  351.546133][   T45] RAX: ffffffffffffffda RBX: 00007f74c15cbfa0 RCX: 00007f74c13d2add
[  351.548817][   T45] RDX: 0000000000000015 RSI: 7fffffffffffffff RDI: 0000000020000000
[  351.551417][   T45] RBP: 00007f74c1450b8f R08: 0000000000000000 R09: 0000000000000000
[  351.553989][   T45] R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
[  351.556561][   T45] R13: 00007f74c15cbfac R14: 00007f74c15cc038 R15: 00007f74c0e24d40
[  351.559234][   T45]  </TASK>
[  351.560404][   T45] INFO: task syz.8.21:1993 blocked for more than 144 seconds.
[  351.562849][   T45]       Not tainted 6.13.0-rc7 #1
[  351.564594][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  351.567504][   T45] task:syz.8.21        state:D stack:25024 pid:1993  tgid:1992  ppid:725    flags:0x00000004
[  351.570991][   T45] Call Trace:
[  351.572136][   T45]  <TASK>
[  351.573211][   T45]  __schedule+0xe60/0x4120
[  351.574753][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.576718][   T45]  ? __pfx___schedule+0x10/0x10
[  351.578380][   T45]  ? schedule+0x19d/0x210
[  351.579873][   T45]  ? __pfx_lock_release+0x10/0x10
[  351.581687][   T45]  ? __pfx___blk_flush_plug+0x10/0x10
[  351.583517][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.585524][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.587470][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.589394][   T45]  schedule+0xd4/0x210
[  351.590813][   T45]  io_schedule+0x1a/0x70
[  351.592290][   T45]  blk_mq_get_tag+0x58d/0xac0
[  351.593973][   T45]  ? __pfx_blk_mq_get_tag+0x10/0x10
[  351.595762][   T45]  ? find_held_lock+0x2c/0x110
[  351.597445][   T45]  ? __pfx_autoremove_wake_function+0x10/0x10
[  351.599484][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.601400][   T45]  ? write_comp_data+0x29/0x90
[  351.603075][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.604994][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.606845][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.608754][   T45]  __blk_mq_alloc_requests+0x787/0x1760
[  351.610698][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.612657][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.614439][   T45]  ? __pfx___blk_mq_alloc_requests+0x10/0x10
[  351.616476][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.618226][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.620118][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.621999][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.623749][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.625676][   T45]  ? blk_mq_sched_bio_merge+0x2c3/0x400
[  351.627605][   T45]  blk_mq_submit_bio+0x1613/0x1fe0
[  351.629427][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.631344][   T45]  ? __pfx_blk_mq_submit_bio+0x10/0x10
[  351.633156][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  351.634986][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.636917][   T45]  __submit_bio+0x1ac/0xed0
[  351.638573][   T45]  ? __pfx___submit_bio+0x10/0x10
[  351.640402][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.642326][   T45]  ? mark_held_locks+0x9e/0xe0
[  351.643989][   T45]  ? ktime_get+0x224/0x2d0
[  351.645571][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.647951][   T45]  ? write_comp_data+0x29/0x90
[  351.649762][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.651681][   T45]  ? write_comp_data+0x29/0x90
[  351.653337][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.655233][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.657146][   T45]  ? submit_bio_noacct_nocheck+0x67e/0xd40
[  351.659128][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.661053][   T45]  submit_bio_noacct_nocheck+0x67e/0xd40
[  351.662957][   T45]  ? write_comp_data+0x29/0x90
[  351.664599][   T45]  ? __pfx_submit_bio_noacct_nocheck+0x10/0x10
[  351.666829][   T45]  ? write_comp_data+0x29/0x90
[  351.668471][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.670390][   T45]  ? write_comp_data+0x29/0x90
[  351.672004][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.673930][   T45]  submit_bio_noacct+0x649/0x13a0
[  351.675711][   T45]  __swap_writepage+0x478/0x11a0
[  351.677438][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.679338][   T45]  ? write_comp_data+0x29/0x90
[  351.680990][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.682883][   T45]  swap_writepage+0x3c1/0xa00
[  351.684526][   T45]  pageout+0x3d6/0xad0
[  351.685967][   T45]  ? __pfx_pageout+0x10/0x10
[  351.687677][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.689597][   T45]  ? __pfx_try_to_unmap_one+0x10/0x10
[  351.691514][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.693500][   T45]  ? write_comp_data+0x29/0x90
[  351.695148][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.697064][   T45]  ? write_comp_data+0x29/0x90
[  351.698715][   T45]  shrink_folio_list+0x1973/0x3b80
[  351.700475][   T45]  ? __pfx_shrink_folio_list+0x10/0x10
[  351.702330][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  351.704090][   T45]  ? mark_lock+0xfe/0x12d0
[  351.705690][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.707587][   T45]  ? mark_lock+0xfe/0x12d0
[  351.709235][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.711084][   T45]  ? mark_lock+0xfe/0x12d0
[  351.712677][   T45]  ? __pfx_mark_lock+0x10/0x10
[  351.714370][   T45]  ? __pfx_mark_lock+0x10/0x10
[  351.716005][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.717884][   T45]  ? mark_lock+0xfe/0x12d0
[  351.719454][   T45]  ? __pfx_mark_lock+0x10/0x10
[  351.721114][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.723003][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.724913][   T45]  ? __lock_acquire+0x1748/0x4a10
[  351.726686][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.728522][   T45]  ? __lock_acquire+0x1748/0x4a10
[  351.730310][   T45]  reclaim_folio_list+0xcd/0x5b0
[  351.731955][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.733816][   T45]  ? mark_lock+0xfe/0x12d0
[  351.735376][   T45]  ? __pfx_reclaim_folio_list+0x10/0x10
[  351.737270][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.739152][   T45]  ? find_held_lock+0x2c/0x110
[  351.740816][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.742760][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.744724][   T45]  ? write_comp_data+0x29/0x90
[  351.746447][   T45]  reclaim_pages+0x505/0x6a0
[  351.748036][   T45]  ? __pfx_reclaim_pages+0x10/0x10
[  351.749780][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.751868][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.753884][   T45]  ? folio_isolate_lru+0xa4/0x8a0
[  351.755684][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.757603][   T45]  madvise_cold_or_pageout_pte_range+0x1772/0x1fb0
[  351.759863][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  351.761699][   T45]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  351.763975][   T45]  ? find_held_lock+0x2c/0x110
[  351.765688][   T45]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  351.767961][   T45]  walk_pgd_range+0xbfd/0x1c60
[  351.769717][   T45]  ? __pfx_walk_pgd_range+0x10/0x10
[  351.771500][   T45]  __walk_page_range+0x162/0x870
[  351.773205][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.775076][   T45]  ? find_vma+0xc0/0x140
[  351.776541][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.778506][   T45]  ? write_comp_data+0x29/0x90
[  351.780145][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.782058][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.783929][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.785831][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.787735][   T45]  walk_page_range_mm+0x422/0x900
[  351.789466][   T45]  ? __pfx_walk_page_range_mm+0x10/0x10
[  351.791356][   T45]  ? write_comp_data+0x29/0x90
[  351.793015][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.794921][   T45]  ? lru_add_drain_cpu+0x478/0x850
[  351.796739][   T45]  walk_page_range+0x65/0x90
[  351.798438][   T45]  madvise_pageout+0x310/0x7e0
[  351.800126][   T45]  ? __pfx_madvise_pageout+0x10/0x10
[  351.801971][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.803878][   T45]  ? write_comp_data+0x29/0x90
[  351.805542][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.807495][   T45]  ? write_comp_data+0x29/0x90
[  351.809145][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.811048][   T45]  ? write_comp_data+0x29/0x90
[  351.812741][   T45]  madvise_vma_behavior+0x1386/0x2320
[  351.814683][   T45]  ? __entry_text_end+0x102146/0x102149
[  351.816557][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.818556][   T45]  ? mas_prev+0x9c/0xf0
[  351.820081][   T45]  ? __pfx_madvise_vma_behavior+0x10/0x10
[  351.822013][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.823938][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.825917][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.827820][   T45]  ? find_vma_prev+0xdb/0x160
[  351.829477][   T45]  ? __pfx_find_vma_prev+0x10/0x10
[  351.831252][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.833165][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.835063][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.836964][   T45]  do_madvise+0x5f6/0x9c0
[  351.838470][   T45]  ? __pfx_do_madvise+0x10/0x10
[  351.840136][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.842061][   T45]  ? put_timespec64+0xcf/0x130
[  351.843764][   T45]  ? __pfx_put_timespec64+0x10/0x10
[  351.845581][   T45]  ? __x64_sys_futex+0x1d3/0x4d0
[  351.847379][   T45]  ? syscall_exit_to_user_mode+0xd0/0x270
[  351.849346][   T45]  __x64_sys_madvise+0xa9/0x110
[  351.851027][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.853190][   T45]  ? lockdep_hardirqs_on+0x7c/0x110
[  351.855048][   T45]  do_syscall_64+0xc3/0x1d0
[  351.856716][   T45]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  351.858750][   T45] RIP: 0033:0x7ff0b4d9eadd
[  351.860275][   T45] RSP: 002b:00007ff0b47f0ba8 EFLAGS: 00000246 ORIG_RAX: 000000000000001c
[  351.863036][   T45] RAX: ffffffffffffffda RBX: 00007ff0b4f97fa0 RCX: 00007ff0b4d9eadd
[  351.865668][   T45] RDX: 0000000000000015 RSI: 7fffffffffffffff RDI: 0000000020000000
[  351.868256][   T45] RBP: 00007ff0b4e1cb8f R08: 0000000000000000 R09: 0000000000000000
[  351.870849][   T45] R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
[  351.873446][   T45] R13: 00007ff0b4f97fac R14: 00007ff0b4f98038 R15: 00007ff0b47f0d40
[  351.876079][   T45]  </TASK>
[  351.877380][   T45] INFO: task syz.6.22:1999 blocked for more than 144 seconds.
[  351.879918][   T45]       Not tainted 6.13.0-rc7 #1
[  351.881662][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  351.884473][   T45] task:syz.6.22        state:D stack:25024 pid:1999  tgid:1998  ppid:747    flags:0x00000004
[  351.887951][   T45] Call Trace:
[  351.889114][   T45]  <TASK>
[  351.890165][   T45]  __schedule+0xe60/0x4120
[  351.891706][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.893684][   T45]  ? __pfx___schedule+0x10/0x10
[  351.895367][   T45]  ? schedule+0x19d/0x210
[  351.896861][   T45]  ? __pfx_lock_release+0x10/0x10
[  351.898669][   T45]  ? __pfx___blk_flush_plug+0x10/0x10
[  351.900478][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.902432][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.904309][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.906228][   T45]  schedule+0xd4/0x210
[  351.907705][   T45]  io_schedule+0x1a/0x70
[  351.909186][   T45]  blk_mq_get_tag+0x58d/0xac0
[  351.910820][   T45]  ? __pfx_blk_mq_get_tag+0x10/0x10
[  351.912659][   T45]  ? find_held_lock+0x2c/0x110
[  351.914369][   T45]  ? __pfx_autoremove_wake_function+0x10/0x10
[  351.916426][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.918334][   T45]  ? write_comp_data+0x29/0x90
[  351.919985][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.921914][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.923788][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.925697][   T45]  __blk_mq_alloc_requests+0x787/0x1760
[  351.927557][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.929495][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.931343][   T45]  ? __pfx___blk_mq_alloc_requests+0x10/0x10
[  351.933393][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.935121][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.937043][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.938948][   T45]  ? __pfx_dd_bio_merge+0x10/0x10
[  351.940712][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.942678][   T45]  ? blk_mq_sched_bio_merge+0x2c3/0x400
[  351.944707][   T45]  blk_mq_submit_bio+0x1613/0x1fe0
[  351.946479][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.948381][   T45]  ? __pfx_blk_mq_submit_bio+0x10/0x10
[  351.950247][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  351.952064][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.953986][   T45]  __submit_bio+0x1ac/0xed0
[  351.955824][   T45]  ? __pfx___submit_bio+0x10/0x10
[  351.957719][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.959713][   T45]  ? mark_held_locks+0x9e/0xe0
[  351.961410][   T45]  ? ktime_get+0x224/0x2d0
[  351.962964][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.964895][   T45]  ? write_comp_data+0x29/0x90
[  351.966551][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.968508][   T45]  ? write_comp_data+0x29/0x90
[  351.970193][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.972088][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  351.974007][   T45]  ? submit_bio_noacct_nocheck+0x67e/0xd40
[  351.975976][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.977881][   T45]  submit_bio_noacct_nocheck+0x67e/0xd40
[  351.979780][   T45]  ? write_comp_data+0x29/0x90
[  351.981454][   T45]  ? __pfx_submit_bio_noacct_nocheck+0x10/0x10
[  351.983525][   T45]  ? write_comp_data+0x29/0x90
[  351.985216][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.987122][   T45]  ? write_comp_data+0x29/0x90
[  351.988789][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.990784][   T45]  submit_bio_noacct+0x649/0x13a0
[  351.992525][   T45]  __swap_writepage+0x478/0x11a0
[  351.994307][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.996211][   T45]  ? write_comp_data+0x29/0x90
[  351.997867][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  351.999784][   T45]  swap_writepage+0x3c1/0xa00
[  352.001454][   T45]  pageout+0x3d6/0xad0
[  352.002887][   T45]  ? __pfx_pageout+0x10/0x10
[  352.004549][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.006542][   T45]  ? __pfx_try_to_unmap_one+0x10/0x10
[  352.008437][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.010357][   T45]  ? write_comp_data+0x29/0x90
[  352.011999][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.013996][   T45]  ? write_comp_data+0x29/0x90
[  352.015695][   T45]  shrink_folio_list+0x1973/0x3b80
[  352.017476][   T45]  ? __pfx_shrink_folio_list+0x10/0x10
[  352.019342][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  352.021162][   T45]  ? mark_lock+0xfe/0x12d0
[  352.022734][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.024678][   T45]  ? mark_lock+0xfe/0x12d0
[  352.026304][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.028200][   T45]  ? mark_lock+0xfe/0x12d0
[  352.029787][   T45]  ? __pfx_mark_lock+0x10/0x10
[  352.031468][   T45]  ? __pfx_mark_lock+0x10/0x10
[  352.033160][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.035056][   T45]  ? mark_lock+0xfe/0x12d0
[  352.036684][   T45]  ? __pfx_mark_lock+0x10/0x10
[  352.038386][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.040290][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.042204][   T45]  ? __lock_acquire+0x1748/0x4a10
[  352.043965][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.045885][   T45]  ? __lock_acquire+0x1748/0x4a10
[  352.047736][   T45]  reclaim_folio_list+0xcd/0x5b0
[  352.049469][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.051369][   T45]  ? mark_lock+0xfe/0x12d0
[  352.052966][   T45]  ? __pfx_reclaim_folio_list+0x10/0x10
[  352.054975][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.056894][   T45]  ? find_held_lock+0x2c/0x110
[  352.058846][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.060892][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.062814][   T45]  ? write_comp_data+0x29/0x90
[  352.064467][   T45]  reclaim_pages+0x505/0x6a0
[  352.066148][   T45]  ? __pfx_reclaim_pages+0x10/0x10
[  352.067906][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.069824][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.071701][   T45]  ? folio_isolate_lru+0xa4/0x8a0
[  352.073437][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.075326][   T45]  madvise_cold_or_pageout_pte_range+0x1772/0x1fb0
[  352.077526][   T45]  ? __pfx___lock_acquire+0x10/0x10
[  352.079395][   T45]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  352.081686][   T45]  ? find_held_lock+0x2c/0x110
[  352.083333][   T45]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  352.085674][   T45]  walk_pgd_range+0xbfd/0x1c60
[  352.087349][   T45]  ? __pfx_walk_pgd_range+0x10/0x10
[  352.089106][   T45]  __walk_page_range+0x162/0x870
[  352.090777][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.092728][   T45]  ? find_vma+0xc0/0x140
[  352.094228][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.096112][   T45]  ? write_comp_data+0x29/0x90
[  352.097810][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.099781][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.101679][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.103598][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.105583][   T45]  walk_page_range_mm+0x422/0x900
[  352.107393][   T45]  ? __pfx_walk_page_range_mm+0x10/0x10
[  352.109333][   T45]  ? write_comp_data+0x29/0x90
[  352.110994][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.112921][   T45]  ? lru_add_drain_cpu+0x478/0x850
[  352.114682][   T45]  walk_page_range+0x65/0x90
[  352.116283][   T45]  madvise_pageout+0x310/0x7e0
[  352.117950][   T45]  ? __pfx_madvise_pageout+0x10/0x10
[  352.119771][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.121675][   T45]  ? write_comp_data+0x29/0x90
[  352.123326][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.125234][   T45]  ? write_comp_data+0x29/0x90
[  352.126885][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.128805][   T45]  ? write_comp_data+0x29/0x90
[  352.130470][   T45]  madvise_vma_behavior+0x1386/0x2320
[  352.132305][   T45]  ? __entry_text_end+0x102146/0x102149
[  352.134204][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.136098][   T45]  ? mas_prev+0x9c/0xf0
[  352.137584][   T45]  ? __pfx_madvise_vma_behavior+0x10/0x10
[  352.139584][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.141545][   T45]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  352.143483][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.145398][   T45]  ? find_vma_prev+0xdb/0x160
[  352.147113][   T45]  ? __pfx_find_vma_prev+0x10/0x10
[  352.148876][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.150814][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.152678][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.154668][   T45]  do_madvise+0x5f6/0x9c0
[  352.156208][   T45]  ? __pfx_do_madvise+0x10/0x10
[  352.157890][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.160074][   T45]  ? put_timespec64+0xcf/0x130
[  352.161875][   T45]  ? __pfx_put_timespec64+0x10/0x10
[  352.163708][   T45]  ? syscall_exit_to_user_mode+0xd0/0x270
[  352.165704][   T45]  __x64_sys_madvise+0xa9/0x110
[  352.167386][   T45]  ? srso_alias_return_thunk+0x5/0xfbef5
[  352.169303][   T45]  ? lockdep_hardirqs_on+0x7c/0x110
[  352.171068][   T45]  do_syscall_64+0xc3/0x1d0
[  352.172724][   T45]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  352.174737][   T45] RIP: 0033:0x7f8e8de85add
[  352.176259][   T45] RSP: 002b:00007f8e8d8d7ba8 EFLAGS: 00000246 ORIG_RAX: 000000000000001c
[  352.179009][   T45] RAX: ffffffffffffffda RBX: 00007f8e8e07efa0 RCX: 00007f8e8de85add
[  352.181664][   T45] RDX: 0000000000000015 RSI: 7fffffffffffffff RDI: 0000000020000000
[  352.184251][   T45] RBP: 00007f8e8df03b8f R08: 0000000000000000 R09: 0000000000000000
[  352.186838][   T45] R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
[  352.189472][   T45] R13: 00007f8e8e07efac R14: 00007f8e8e07f038 R15: 00007f8e8d8d7d40
[  352.192089][   T45]  </TASK>
[  352.193328][   T45] INFO: task syz-executor:2000 blocked for more than 145 seconds.
[  352.195890][   T45]       Not tainted 6.13.0-rc7 #1
[  352.197606][   T45] "echo 0 > /proc/sys/kernel/hung_task_timeout_secs" disables this message.
[  352.200528][   T45] task:syz-executor    state:D stack:25728 pid:2000  tgid:2000  ppid:418    flags:0x00000000
[  352.203984][   T45] Call Trace:
[  352.205148][   T45]  <TASK>
[  352.206208][   T45]  __schedule+0xe60/0x4120
[  352.207778][   T45]  ? __pfx___schedule+0x10/0x10
[  352.209440][   T45]  ? schedule+0x19d/0x210
